country,year,iso_code,population,gdp,energy_per_capita,per_capita_electricity,primary_energy_consumption,renewables_share_elec,solar_share_elec,wind_share_elec,hydro_share_elec,low_carbon_share_elec,fossil_share_elec,carbon_intensity_elec,greenhouse_gas_emissions,gdp_per_capita,ghg_per_capita
Costa Rica,2007,CRI,4380250.0,50253055044.0,8884.348,2050.111,38.916,91.982,0.0,2.673,74.61,91.982,8.018,77.95,0.7,11472.645406997317,0.15980823012385137
Costa Rica,2008,CRI,4440058.0,52514579539.0,8737.468,2117.089,38.795,92.766,0.0,2.128,77.766,92.766,7.234,72.34,0.68,11827.453501508313,0.15315115252998948
Costa Rica,2009,CRI,4499788.0,51990443852.0,8330.891,2053.43,37.487,95.13,0.0,3.571,77.381,95.13,4.87,58.44,0.54,11553.97628777178,0.1200056535996807
Costa Rica,2010,CRI,4555965.0,54669051273.0,8397.651,2087.374,38.259,93.27,0.0,3.785,75.605,93.27,6.73,69.4,0.66,11999.444963470965,0.14486502859438122
Costa Rica,2011,CRI,4609834.0,56719502938.0,8370.705,2115.044,38.588,91.179,0.0,4.205,72.41,91.179,8.821,84.1,0.82,12304.022864597728,0.17788059179571322
Costa Rica,2012,CRI,4663930.0,59489116143.0,8368.356,2167.7,39.029,91.79,0.099,5.242,70.821,91.79,8.21,80.12,0.81,12755.147727989057,0.1736732755423002
Costa Rica,2013,CRI,4716153.0,60973369897.0,8453.235,2160.659,39.867,88.224,0.196,4.809,66.536,88.224,11.776,103.04,1.05,12928.62421914641,0.22263908740874186
Costa Rica,2014,CRI,4767126.0,63133053443.0,8564.41,2133.361,40.828,89.774,0.197,7.276,65.388,89.774,10.226,93.41,0.95,13243.420342361414,0.19928149581110294
Costa Rica,2015,CRI,4818045.0,65438671759.0,8542.498,2235.347,41.158,98.979,0.279,10.028,74.188,98.979,1.021,33.43,0.36,13581.996797248677,0.07471910287263818
Costa Rica,2016,CRI,4867003.0,68189707920.0,8940.282,2231.353,43.512,98.25,0.276,10.589,73.204,98.25,1.75,38.67,0.42,14010.615551295119,0.08629540602296731
Costa Rica,2017,CRI,4913177.0,71025038908.0,9141.534,2295.867,44.914,99.645,0.355,11.436,76.152,99.645,0.355,28.37,0.32,14456.030977105038,0.06513097329894689
Costa Rica,2018,CRI,4957813.0,72883048113.0,9304.228,2307.469,46.129,98.601,0.524,15.734,72.203,98.601,1.399,34.97,0.4,14700.644843401718,0.08068073563887948
Costa Rica,2019,CRI,4999549.0,74645366733.0,9256.251,2284.206,46.277,99.124,0.613,15.762,67.863,99.124,0.876,31.52,0.36,14930.420070490358,0.07200649498584771
Costa Rica,2020,CRI,5034323.0,71455765338.0,8050.522,2328.019,40.529,99.829,0.597,12.457,70.734,99.829,0.171,27.3,0.32,14193.71886507878,0.06356366089343096
Costa Rica,2021,CRI,5059991.0,77015741091.0,8936.604,2515.815,45.219,100.0,0.628,12.333,72.977,100.0,0.0,25.92,0.33,15220.529263984858,0.06521750730386675
Costa Rica,2022,CRI,5081764.0,80345898158.0,9135.139,2447.969,46.423,100.0,0.643,11.013,75.965,100.0,0.0,24.12,0.3,15810.63153621459,0.059034618687526616
Cuba,2000,CUB,11109112.0,44692111238.0,9865.099,1352.943,109.592,6.853,0.0,0.0,0.599,6.853,93.147,630.74,9.48,4023.0138320686656,0.8533535353680834
Cuba,2001,CUB,11144134.0,47301967982.0,9057.511,1372.92,100.938,6.536,0.0,0.0,0.458,6.536,93.464,632.03,9.67,4244.5620253668885,0.8677210808843469
Cuba,2002,CUB,11177422.0,48976944311.0,9133.567,1403.723,102.09,6.628,0.0,0.0,0.637,6.628,93.372,630.98,9.9,4381.774644546837,0.8857140761080685
Cuba,2003,CUB,11209379.0,50659542457.0,9241.056,1410.426,103.586,5.376,0.0,0.0,0.822,5.376,94.624,637.57,10.08,4519.388849016525,0.8992469609601031
Cuba,2004,CUB,11238756.0,51357046933.0,9339.649,1391.613,104.966,5.627,0.0,0.0,0.575,5.627,94.373,637.47,9.97,4569.638039387989,0.8871088579554535
Cuba,2005,CUB,11262553.0,53114045326.0,9173.879,1362.924,103.321,3.192,0.0,0.0,0.456,3.192,96.808,648.86,9.96,4715.986271141188,0.8843465597897742
Cuba,2006,CUB,11278550.0,61018245782.0,8924.525,1460.294,100.656,3.036,0.0,0.0,0.546,3.036,96.964,650.27,10.71,5410.114401407983,0.9495901512162468
Cuba,2007,CUB,11287274.0,63463487934.0,9002.153,1560.164,101.61,3.01,0.0,0.0,0.681,3.01,96.99,650.2,11.45,5622.569978721169,1.014416767059965
Cuba,2008,CUB,11291764.0,67603097135.0,10292.886,1565.743,116.225,3.959,0.0,0.057,0.792,3.959,96.041,645.93,11.42,5986.938545208703,1.0113565958339195
Cuba,2009,CUB,11294719.0,70355905283.0,10366.752,1569.76,117.09,3.892,0.0,0.0,0.846,3.892,96.108,645.8,11.45,6229.097446603143,1.0137481065265987
Cuba,2010,CUB,11297414.0,74083580619.0,11787.549,1540.175,133.169,3.276,0.0,0.057,0.575,3.276,96.724,648.85,11.29,6557.569778269611,0.9993437436213277
Cuba,2011,CUB,11301578.0,78036992000.0,10581.127,1570.577,119.583,3.211,0.0,0.113,0.563,3.211,96.789,648.45,11.51,6904.964244816078,1.0184418494479266
Cuba,2012,CUB,11303172.0,80388156000.0,11512.604,1630.516,130.129,3.744,0.054,0.109,0.597,3.744,96.256,645.69,11.9,7111.999711231502,1.0528018152780476
Cuba,2013,CUB,11298163.0,83013750000.0,11051.086,1703.817,124.857,4.883,0.571,0.104,0.675,4.883,95.117,639.48,12.31,7347.5440210944025,1.0895576564083915
Cuba,2014,CUB,11285780.0,85723464000.0,11269.271,1721.636,127.183,4.375,0.463,0.103,0.515,4.375,95.625,643.34,12.5,7595.705746523501,1.10758848745944
Cuba,2015,CUB,11275069.0,88467246000.0,11314.926,1808.415,127.577,4.414,0.638,0.098,0.245,4.414,95.586,643.94,13.13,7846.270918608126,1.1645161550674323
Cuba,2016,CUB,11265615.0,88635596816.0,8825.617,1824.135,99.426,4.428,0.681,0.097,0.292,4.428,95.572,643.31,13.22,7867.799211671977,1.173482317654207
Cuba,2017,CUB,11247824.0,90020495157.0,9404.827,1828.798,105.784,3.889,0.389,0.097,0.389,3.889,96.111,645.6,13.28,8003.369821309438,1.1806728128036144
Cuba,2018,CUB,11227116.0,91854653880.0,9396.204,1852.657,105.492,3.462,0.577,0.096,0.673,3.462,96.538,647.12,13.46,8181.50038531712,1.1988831325872111
Cuba,2019,CUB,11202847.0,91703236400.0,8404.184,1847.745,94.151,4.3,1.014,0.097,0.676,4.3,95.7,641.06,13.27,8185.708186499378,1.1845203277345482
Cuba,2020,CUB,11176349.0,81663255167.0,7528.675,1702.703,84.143,4.729,1.156,0.105,0.578,4.729,95.271,638.99,12.16,7306.791794619156,1.0880118364235047
Cuba,2021,CUB,11122169.0,82687389665.0,6848.439,1603.105,76.17,4.431,1.234,0.112,0.673,4.431,95.569,638.81,11.39,7434.46621472844,1.024080824522627
Cuba,2022,CUB,11059822.0,84154971449.0,7764.905,1415.032,85.878,4.281,1.342,0.383,0.767,4.281,95.719,640.26,10.02,7609.071054579359,0.9059820311755469
Dominican Republic,2000,DOM,8584196.0,56344968399.0,9897.71,1515.576,84.964,6.995,0.0,0.0,5.765,6.995,93.005,615.68,8.01,6563.802643718759,0.9331101014002943
Dominican Republic,2001,DOM,8720287.0,58288496906.0,9479.191,1472.429,82.661,6.698,0.0,0.0,5.452,6.698,93.302,619.94,7.96,6684.240656987551,0.9128139933926487
Dominican Republic,2002,DOM,8852231.0,62671030582.0,9836.001,1570.226,87.071,7.482,0.0,0.0,6.259,7.482,92.518,621.58,8.64,7079.687660884584,0.9760251398771678
Dominican Republic,2003,DOM,8980626.0,63562914579.0,8811.658,1578.955,79.134,9.591,0.0,0.0,8.392,9.591,90.409,612.13,8.68,7077.782170084803,0.9665250507035924
Dominican Republic,2004,DOM,9104889.0,65495459116.0,7985.057,1320.17,72.703,14.476,0.0,0.0,13.311,14.476,85.524,584.03,7.02,7193.438504961456,0.7710143418552384
Dominican Republic,2005,DOM,9225035.0,72784646192.0,8632.461,1446.065,79.635,15.442,0.0,0.0,14.318,15.442,84.558,574.96,7.67,7889.904611960822,0.8314331598741902
Dominican Republic,2006,DOM,9341187.0,81940402491.0,8546.778,1510.515,79.837,13.536,0.0,0.0,12.403,13.536,86.464,588.24,8.3,8771.947557735435,0.8885380412574977
Dominican Republic,2007,DOM,9455663.0,90412078042.0,8700.519,1540.875,82.269,12.766,0.0,0.0,11.668,12.766,87.234,588.2,8.57,9561.685737108017,0.9063351771314185
Dominican Republic,2008,DOM,9573135.0,94906712345.0,8607.035,1526.146,82.396,10.541,0.0,0.0,9.446,10.541,89.459,601.64,8.79,9913.859184582689,0.9181945099489351
Dominican Republic,2009,DOM,9695270.0,97411530204.0,8380.905,1418.217,81.255,11.782,0.0,0.0,10.618,11.782,88.218,593.46,8.16,10047.3251600007,0.8416475250302468
Dominican Republic,2010,DOM,9820180.0,107260793439.0,8694.755,1505.064,85.384,10.758,0.0,0.0,9.675,10.758,89.242,587.96,8.69,10922.487514383647,0.8849124965122839
Dominican Republic,2011,DOM,9945623.0,112433265383.0,8425.691,1584.617,83.799,10.787,0.0,0.063,9.708,10.787,89.213,590.1,9.3,11304.798641874922,0.9350847101282646
Dominican Republic,2012,DOM,10070409.0,115488083453.0,9214.968,1678.184,92.798,12.13,0.0,0.592,10.533,12.13,87.87,582.25,9.84,11468.062861498476,0.9771201944230865
Dominican Republic,2013,DOM,10193838.0,121118130894.0,8620.207,1738.305,87.873,13.036,0.056,1.354,10.609,13.036,86.964,571.67,10.13,11881.504384707703,0.9937375893162125
Dominican Republic,2014,DOM,10315523.0,129656952614.0,8261.616,1675.145,85.223,10.127,0.116,1.389,7.639,10.127,89.873,593.75,10.26,12569.110903441348,0.9946175293293418
Dominican Republic,2015,DOM,10434826.0,138638287562.0,9146.428,1724.993,95.441,7.889,0.167,1.611,5.167,7.889,92.111,606.11,10.91,13286.113976601047,1.045537318973982
Dominican Republic,2016,DOM,10551430.0,147870212847.0,9531.96,1779.854,100.576,11.076,0.426,1.704,7.987,11.076,88.924,589.99,11.08,14014.23435941858,1.0500946317229038
Dominican Republic,2017,DOM,10666846.0,154771313809.0,9189.017,1799.97,98.018,15.833,0.729,2.031,11.302,15.833,84.167,550.52,10.57,14509.566727503145,0.990920840143375
Dominican Republic,2018,DOM,10782048.0,165578989651.0,10097.055,1817.837,108.867,13.776,1.173,2.551,8.98,13.776,86.224,566.33,11.1,15356.914535253414,1.0294890172998674
Dominican Republic,2019,DOM,10894043.0,173944046167.0,11349.343,1953.361,123.64,12.547,1.739,3.712,6.109,12.547,87.453,582.71,12.4,15966.895501238612,1.1382367409418157
Dominican Republic,2020,DOM,11008298.0,162255006875.0,9261.561,1770.483,101.954,16.162,3.079,5.49,6.619,16.162,83.838,581.32,11.33,14739.336351087153,1.0292235911491496
Dominican Republic,2021,DOM,11123480.0,182166940060.0,10724.289,1926.555,119.291,17.779,3.966,5.693,7.0,17.779,82.221,558.56,11.97,16376.793958365548,1.0761020831610253
Dominican Republic,2022,DOM,11230734.0,191182362267.0,11799.487,1974.047,132.517,18.448,5.593,5.277,6.631,18.448,81.552,580.06,12.86,17023.14045252964,1.1450720852261305
Ecuador,2000,ECU,12689215.0,85978888021.0,8206.088,829.839,104.129,71.51,0.0,0.0,71.51,71.51,28.49,204.18,2.15,6775.745230969765,0.16943522511045797
Ecuador,2001,ECU,12910736.0,90060703680.0,8170.174,850.455,105.483,63.752,0.0,0.0,63.752,63.752,36.248,254.1,2.79,6975.644431115314,0.21609922160905468
Ecuador,2002,ECU,13138473.0,94404507340.0,7924.009,898.887,104.109,63.082,0.0,0.0,63.082,63.082,36.918,262.49,3.1,7185.34850587279,0.2359482719186621
Ecuador,2003,ECU,13372304.0,97642542688.0,7972.256,858.491,106.607,61.934,0.0,0.0,61.934,61.934,38.066,274.39,3.15,7301.848857758543,0.23556150084532926
Ecuador,2004,ECU,13608700.0,106393261231.0,8381.104,940.575,114.056,57.344,0.0,0.0,57.344,57.344,42.656,303.91,3.89,7818.032672555057,0.2858465540426345
Ecuador,2005,ECU,13846162.0,112798230080.0,8719.008,912.888,120.725,54.035,0.0,0.0,53.877,54.035,45.965,327.53,4.14,8146.534041707731,0.2989998239223259
Ecuador,2006,ECU,14086138.0,118581678982.0,9064.634,999.564,127.686,50.284,0.0,0.0,50.142,50.284,49.716,352.27,4.96,8418.324382595145,0.3521192252979489
Ecuador,2007,ECU,14328783.0,122016284055.0,9369.433,1203.871,134.253,52.0,0.0,0.0,51.884,52.0,48.0,340.29,5.87,8515.467367675259,0.40966493804812315
Ecuador,2008,ECU,14575201.0,130654762337.0,9830.746,1268.593,143.285,60.573,0.0,0.0,60.465,60.573,39.427,283.94,5.25,8964.182541084681,0.3602008644683528
Ecuador,2009,ECU,14825960.0,132310294703.0,9429.752,1224.879,139.805,50.385,0.0,0.0,50.275,50.385,49.615,349.67,6.35,8924.23119332576,0.42830278781272846
Ecuador,2010,ECU,15076697.0,137913290159.0,10293.648,1288.081,155.194,44.13,0.0,0.0,44.027,44.13,55.87,389.8,7.57,9147.447226604076,0.5020993656634474
Ecuador,2011,ECU,15326232.0,149795272280.0,10742.646,1333.009,164.644,53.989,0.0,0.0,53.94,53.989,46.011,325.5,6.65,9773.783424392897,0.43389660289626314
Ecuador,2012,ECU,15572195.0,158246726051.0,11169.487,1459.653,173.933,53.41,0.0,0.0,53.322,53.41,46.59,329.96,7.5,10162.13360101129,0.48162767034448256
Ecuador,2013,ECU,15807132.0,166075183974.0,11356.213,1465.161,179.509,47.625,0.0,0.259,47.193,47.625,52.375,368.74,8.54,10506.345108904006,0.5402624587433065
Ecuador,2014,ECU,16035127.0,172367775440.0,11759.381,1508.563,188.563,47.54,0.083,0.331,46.879,47.54,52.46,369.16,8.93,10749.386359085276,0.5569023556844919
Ecuador,2015,ECU,16266229.0,172538423301.0,11560.524,1587.953,188.046,51.103,0.155,0.387,50.213,51.103,48.897,345.72,8.93,10607.155678246016,0.5489901808218733
Ecuador,2016,ECU,16505142.0,170423090933.0,11354.271,1645.548,187.404,59.978,0.147,0.295,57.732,59.978,40.022,288.66,7.84,10325.454390698365,0.47500348679217663
Ecuador,2017,ECU,16759515.0,174458721084.0,11641.728,1660.549,195.11,73.518,0.144,0.252,71.47,73.518,26.482,201.22,5.6,10409.532798771324,0.33413854756536804
Ecuador,2018,ECU,17049542.0,176707497535.0,12104.737,1714.416,206.38,71.912,0.137,0.274,70.031,71.912,28.088,210.06,6.14,10364.354510813253,0.3601269758448643
Ecuador,2019,ECU,17340017.0,176728682555.0,12187.595,1871.394,211.333,77.781,0.123,0.277,75.994,77.781,22.219,171.96,5.58,10191.955553157763,0.3217989924692692
Ecuador,2020,ECU,17546058.0,162965075602.0,10421.851,1783.307,182.862,79.642,0.128,0.256,77.756,79.642,20.358,159.48,4.99,9287.845486547463,0.28439436367986476
Ecuador,2021,ECU,17682454.0,169866634253.0,12023.042,1816.49,212.597,81.196,0.125,0.187,79.608,81.196,18.804,149.13,4.79,9606.507911910869,0.27089000203252334
Ecuador,2022,ECU,17823900.0,175028884708.0,12495.487,1854.813,222.718,76.013,0.121,0.181,74.531,76.013,23.987,181.19,5.99,9819.89826626047,0.336065619757741
El Salvador,2000,SLV,5943363.0,31478454275.0,4442.162,614.13,26.401,55.89,0.0,,33.425,55.89,44.11,309.59,1.13,5296.404455692846,0.19012804703330421
El Salvador,2001,SLV,5968058.0,32499941192.0,4427.587,686.991,26.424,53.902,0.0,,29.512,53.902,46.098,321.95,1.32,5445.647678357013,0.2211774751518836
El Salvador,2002,SLV,5986629.0,33751219265.0,4612.663,734.971,27.614,50.682,0.0,,27.045,50.682,49.318,343.18,1.51,5637.766974536087,0.2522287584548834
El Salvador,2003,SLV,5998597.0,35029541311.0,4833.146,778.515,28.992,56.317,0.0,,32.548,56.317,43.683,308.35,1.44,5839.622383534016,0.24005613312579593
El Salvador,2004,SLV,6004673.0,36185189370.0,4849.703,804.374,29.121,52.795,0.0,,29.814,52.795,47.205,329.19,1.59,6026.171511754262,0.264793769785632
El Salvador,2005,SLV,6005583.0,38001442916.0,4925.601,849.21,29.581,56.863,0.0,,33.725,56.863,43.137,305.88,1.56,6327.685907596315,0.2597582949065894
El Salvador,2006,SLV,6002321.0,40054319005.0,5134.85,949.633,30.821,58.596,0.0,,35.439,58.596,41.404,294.74,1.68,6673.138441779438,0.2798917285496727
El Salvador,2007,SLV,6009820.0,42202462933.0,5342.946,986.718,32.11,57.167,0.0,,30.185,57.167,42.833,305.23,1.81,7022.250738458057,0.3011737456363086
El Salvador,2008,SLV,6029302.0,43393063628.0,5063.321,1011.726,30.528,63.279,0.0,,34.426,63.279,36.721,267.21,1.63,7197.02937885679,0.27034638503760466
El Salvador,2009,SLV,6048284.0,42668179532.0,5005.614,967.216,30.275,56.752,0.0,,26.838,56.752,43.248,309.4,1.81,7054.592597173017,0.2992584342930987
El Salvador,2010,SLV,6068253.0,43862777197.0,5024.517,996.992,30.49,65.455,0.0,,35.537,65.455,34.545,256.2,1.55,7228.238044293803,0.25542771535728653
El Salvador,2011,SLV,6090128.0,45520507146.0,5032.225,1013.115,30.647,63.533,0.0,,33.874,63.533,36.467,267.42,1.65,7474.474616297063,0.2709302661618935
El Salvador,2012,SLV,6113977.0,46608113564.0,5140.093,1030.426,31.426,60.635,0.0,,30.317,60.635,39.365,288.89,1.82,7623.207212588467,0.2976785813881865
El Salvador,2013,SLV,6138845.0,48017379514.0,4971.976,1029.51,30.522,60.759,0.0,,29.272,60.759,39.241,287.98,1.82,7821.891498156412,0.2964727078139292
El Salvador,2014,SLV,6162952.0,49026874064.0,5116.345,1022.237,31.532,60.159,0.0,,28.413,60.159,39.841,293.65,1.85,7955.095880026325,0.3001808224370399
El Salvador,2015,SLV,6183675.0,50319726389.0,5442.877,981.617,33.657,58.32,0.165,,23.394,58.32,41.68,308.07,1.87,8137.5114942166265,0.30240916607033846
El Salvador,2016,SLV,6200808.0,51794877474.0,5503.396,993.419,34.125,59.416,0.325,,21.753,59.416,40.584,308.44,1.9,8352.923921205107,0.3064116805422777
El Salvador,2017,SLV,6213538.0,53295513328.0,5317.579,893.211,33.041,74.775,2.883,,30.811,74.775,25.225,212.61,1.18,8577.321540159568,0.18990790753995548
El Salvador,2018,SLV,6219803.0,55053057931.0,5810.084,874.626,36.138,77.941,5.699,,29.963,77.941,22.059,194.85,1.06,8851.25428104395,0.17042340408530626
El Salvador,2019,SLV,6222316.0,56393644127.0,6477.021,991.592,40.302,71.475,9.4,,24.797,71.475,28.525,238.25,1.47,9063.127640415561,0.2362464394286629
El Salvador,2020,SLV,6234679.0,51960808936.0,5385.433,1031.328,33.576,84.759,15.397,0.156,32.193,84.759,15.241,152.41,0.98,8334.159454881317,0.1571853178006438
El Salvador,2021,SLV,6255780.0,57771997522.0,6263.183,1133.352,39.181,86.037,23.836,1.834,25.67,86.037,13.963,143.87,1.02,9234.979094853079,0.1630492120886604
El Salvador,2022,SLV,6280316.0,59270934820.0,6867.604,1055.679,43.131,90.799,18.703,2.112,33.786,90.799,9.201,113.12,0.75,9437.572061660592,0.11942074252314694
Guatemala,2000,GTM,11697592.0,68731616093.0,3602.238,552.25,42.138,50.155,0.0,0.0,38.7,50.155,49.845,374.61,2.42,5875.706392649017,0.20688018525522173
Guatemala,2001,GTM,11969423.0,70402333033.0,3732.099,562.266,44.671,43.685,0.0,0.0,32.392,43.685,56.315,426.45,2.87,5881.848526282344,0.23977764007504793
Guatemala,2002,GTM,12246923.0,73303957428.0,3725.813,543.81,45.63,39.64,0.0,0.0,28.979,39.64,60.36,454.96,3.03,5985.499984608378,0.2474090838980534
Guatemala,2003,GTM,12525843.0,75388396403.0,3735.434,551.659,46.789,48.77,0.0,0.0,38.35,48.77,51.23,393.63,2.72,6018.628558812369,0.21715105322651737
Guatemala,2004,GTM,12807409.0,78142886190.0,3438.836,501.272,44.043,50.935,0.0,0.0,39.564,50.935,49.065,389.41,2.5,6101.381332477163,0.19519951303187083
Guatemala,2005,GTM,13087637.0,80920955084.0,3554.724,531.036,46.523,56.115,0.0,0.0,41.871,56.115,43.885,358.27,2.49,6183.007297956079,0.19025588805679744
Guatemala,2006,GTM,13367455.0,85238080655.0,3682.26,588.743,49.222,53.494,0.0,0.0,41.55,53.494,46.506,368.49,2.9,6376.537692103695,0.21694481111026742
Guatemala,2007,GTM,13652042.0,90511916055.0,3958.847,638.732,54.046,50.917,0.0,0.0,34.404,50.917,49.083,389.91,3.4,6629.917784826622,0.24904699238399647
Guatemala,2008,GTM,13935172.0,93386251977.0,3529.427,622.884,49.183,54.954,0.0,0.0,41.935,54.954,45.046,355.99,3.09,6701.478243469115,0.22174107359421183
Guatemala,2009,GTM,14215614.0,93773785204.0,3721.821,626.776,52.908,45.791,0.0,0.0,32.66,45.791,54.209,405.16,3.61,6596.534289971576,0.25394611868330136
Guatemala,2010,GTM,14500118.0,96390296358.0,3625.881,609.65,52.576,63.688,0.0,0.0,43.1,63.688,36.312,316.74,2.8,6647.552548055126,0.1931018768261058
Guatemala,2011,GTM,14792123.0,100335200000.0,3525.141,592.207,52.144,62.671,0.0,0.0,47.146,62.671,37.329,315.07,2.76,6783.015527926586,0.18658579299266237
Guatemala,2012,GTM,15089639.0,103492749162.0,3655.377,620.293,55.158,66.667,0.0,0.0,47.65,66.667,33.333,295.94,2.77,6858.530489828153,0.1835696665771792
Guatemala,2013,GTM,15387339.0,107099471666.0,3848.17,657.684,59.213,67.589,0.0,0.0,45.949,67.589,32.411,301.38,3.05,6960.2334533605845,0.198214909023581
Guatemala,2014,GTM,15681725.0,111858970345.0,3989.314,678.497,62.559,68.421,0.094,0.0,45.489,68.421,31.579,300.75,3.2,7133.078175073214,0.2040591835400761
Guatemala,2015,GTM,15971745.0,116436247567.0,4535.166,699.36,72.435,61.146,1.432,0.985,34.646,61.146,38.854,368.85,4.12,7290.1394034903515,0.2579555333496747
Guatemala,2016,GTM,16268761.0,119554400888.0,4867.983,729.004,79.196,61.804,1.602,1.855,33.642,61.804,38.196,371.84,4.41,7348.709645928168,0.2710716569012232
Guatemala,2017,GTM,16567363.0,123236680953.0,4950.349,744.838,82.014,68.639,1.621,1.783,47.083,68.639,31.361,312.8,3.86,7438.521202982031,0.23298819492275263
Guatemala,2018,GTM,16845688.0,127435350812.0,4969.137,786.551,83.709,66.113,1.509,2.415,40.075,66.113,33.887,340.38,4.51,7564.864718615233,0.26772429834863376
