country,year,iso_code,population,gdp,energy_per_capita,per_capita_electricity,primary_energy_consumption,renewables_share_elec,solar_share_elec,wind_share_elec,hydro_share_elec,low_carbon_share_elec,fossil_share_elec,carbon_intensity_elec,greenhouse_gas_emissions,gdp_per_capita,ghg_per_capita
Guatemala,2019,GTM,17103803.0,132535316516.0,5303.489,742.525,90.71,63.858,1.811,2.598,35.197,63.858,36.142,363.78,4.62,7748.879972249447,0.27011536557103705
Guatemala,2020,GTM,17357331.0,130197392340.0,5189.629,715.548,90.078,75.765,1.771,2.496,46.538,75.765,24.235,265.7,3.3,7501.003025177085,0.19012139596807826
Guatemala,2021,GTM,17598652.0,140588440273.0,5868.567,879.045,103.279,73.497,1.487,2.069,43.051,73.497,26.503,285.71,4.42,7988.591414444697,0.2511555998720811
Guatemala,2022,GTM,17847877.0,146224632616.0,5353.738,755.272,95.553,84.644,1.706,2.3,52.226,84.644,15.356,191.4,2.58,8192.830587974133,0.1445550078589179
Haiti,2000,HTI,8303151.0,12590117444.0,774.733,65.036,6.433,51.852,0.0,0.0,51.852,51.852,48.148,333.33,0.18,1516.3059715522456,0.021678516987105257
Haiti,2001,HTI,8455917.0,12654293375.0,832.124,69.774,7.036,47.458,0.0,0.0,47.458,47.458,52.542,355.93,0.21,1496.5016065082002,0.024834680851290286
Haiti,2002,HTI,8607648.0,12820096281.0,908.486,63.897,7.82,47.273,0.0,0.0,47.273,47.273,52.727,363.64,0.2,1489.3843569114351,0.023235150879775755
Haiti,2003,HTI,8759913.0,13072600973.0,823.075,60.503,7.21,47.17,0.0,0.0,47.17,47.17,52.83,358.49,0.19,1492.320868141042,0.021689713128429475
Haiti,2004,HTI,8910267.0,12808948010.0,940.091,61.727,8.376,47.273,0.0,0.0,47.273,47.273,52.727,363.64,0.2,1437.5492911716337,0.022446016488619255
Haiti,2005,HTI,9061274.0,13245370242.0,965.679,60.698,8.75,47.273,0.0,0.0,47.273,47.273,52.727,363.64,0.2,1461.7558460322466,0.022071951471724617
Haiti,2006,HTI,9216569.0,13759840125.0,972.555,61.845,8.964,47.368,0.0,0.0,47.368,47.368,52.632,368.42,0.21,1492.9460328458454,0.022785051573964238
Haiti,2007,HTI,9373300.0,14437110458.0,1059.405,49.076,9.93,32.609,0.0,0.0,32.609,32.609,67.391,434.78,0.2,1540.237745297814,0.02133720247938293
Haiti,2008,HTI,9530782.0,14789629003.0,1044.733,51.412,9.957,36.735,0.0,0.0,36.735,36.735,63.265,408.16,0.2,1551.7749753378055,0.020984636937451725
Haiti,2009,HTI,9689585.0,15482895499.0,970.681,73.275,9.405,28.169,0.0,0.0,28.169,28.169,71.831,478.87,0.34,1597.8904668259786,0.03508922208742687
Haiti,2010,HTI,9803299.0,14869726114.0,892.687,69.364,8.751,25.0,0.0,0.0,25.0,25.0,75.0,500.0,0.34,1516.8083839940005,0.03468220238921612
Haiti,2011,HTI,9914904.0,15936160000.0,940.049,99.85,9.32,12.121,0.0,0.0,12.121,12.121,87.879,575.76,0.57,1607.2934241219077,0.05748921018297302
Haiti,2012,HTI,10069770.0,16393482000.0,1002.771,109.238,10.098,20.0,0.0,0.0,20.0,20.0,80.0,536.36,0.59,1627.98971575319,0.058591209133872967
Haiti,2013,HTI,10222365.0,17085684000.0,1055.107,102.716,10.786,13.333,0.0,0.0,13.333,13.333,86.667,571.43,0.6,1671.40226356621,0.05869483236022192
Haiti,2014,HTI,10373241.0,17572203000.0,1131.308,99.294,11.735,8.738,0.0,0.0,8.738,8.738,91.262,601.94,0.62,1693.9935165875352,0.05976916953920188
Haiti,2015,HTI,10523249.0,17862468000.0,1275.714,97.879,13.425,7.767,0.0,0.0,7.767,7.767,92.233,611.65,0.63,1697.4289974512624,0.05986744207991277
Haiti,2016,HTI,10671462.0,18337150574.0,1308.607,101.205,13.965,6.481,0.0,0.0,6.481,6.481,93.519,611.11,0.66,1718.335367168997,0.061847195820029156
Haiti,2017,HTI,10817759.0,18822570039.0,1271.855,97.987,13.759,12.264,0.0,0.0,12.264,12.264,87.736,575.47,0.61,1739.9694372004406,0.05638875852198223
Haiti,2018,HTI,10962373.0,19129086184.0,1051.65,94.87,11.529,18.269,0.0,0.0,18.269,18.269,81.731,538.46,0.56,1744.9767658881885,0.05108383011597946
Haiti,2019,HTI,11105165.0,18799472313.0,1067.026,95.451,11.849,16.038,0.0,0.0,16.038,16.038,83.962,556.6,0.59,1692.8584413648964,0.05312843168021367
Haiti,2020,HTI,11243846.0,18185520397.0,1040.939,90.716,11.704,13.725,0.0,0.0,13.725,13.725,86.275,568.63,0.58,1617.3754422641505,0.05158377302570668
Haiti,2021,HTI,11374592.0,17851170361.0,991.191,90.553,11.274,12.621,0.0,0.0,12.621,12.621,87.379,572.82,0.59,1569.3899491955403,0.0518699923478574
Haiti,2022,HTI,11503603.0,17550916862.0,1049.055,87.799,12.068,18.812,0.0,0.0,18.812,18.812,81.188,534.65,0.54,1525.6886787556907,0.0469418146645012
Honduras,2000,HND,6577781.0,21239307387.0,3028.279,553.378,19.919,61.813,0.0,0.0,61.538,61.813,38.187,263.74,0.96,3228.9471764110117,0.14594587445218987
Honduras,2001,HND,6757992.0,21992955509.0,3388.764,578.574,22.901,49.616,0.0,0.0,48.082,49.616,50.384,345.27,1.35,3254.362465803452,0.19976348003963307
Honduras,2002,HND,6938866.0,22983633152.0,3444.281,598.08,23.899,40.723,0.0,0.0,38.554,40.723,59.277,404.82,1.68,3312.303934389279,0.24211448960103857
Honduras,2003,HND,7119213.0,24205428089.0,3725.985,657.376,26.526,41.026,0.0,0.0,36.752,41.026,58.974,405.98,1.9,3400.0145927646777,0.2668834321995985
Honduras,2004,HND,7299003.0,25910108120.0,4040.982,706.946,29.495,34.109,0.0,0.0,26.938,34.109,65.891,455.43,2.35,3549.8146966099343,0.3219617802595779
Honduras,2005,HND,7478362.0,27704981594.0,3841.422,739.467,28.728,33.092,0.0,0.0,30.741,33.092,66.908,452.08,2.5,3704.6858114116435,0.33429780478666316
Honduras,2006,HND,7656832.0,29769398424.0,3524.818,778.39,26.989,36.745,0.0,0.0,34.396,36.745,63.255,429.53,2.56,3887.9524095605075,0.33434193149333824
Honduras,2007,HND,7834806.0,31871721735.0,4360.944,802.828,34.167,37.52,0.0,0.0,34.817,37.52,62.48,426.07,2.68,4067.9656567118573,0.3420633516643552
Honduras,2008,HND,8012590.0,33484306097.0,4195.461,808.727,33.617,38.117,0.0,0.0,35.031,38.117,61.883,421.3,2.73,4178.961621273521,0.340713801654646
Honduras,2009,HND,8189904.0,32923391943.0,3863.557,837.617,31.642,47.376,0.0,0.0,40.379,47.376,52.624,371.72,2.55,4019.997297037914,0.31135896098415805
Honduras,2010,HND,8365881.0,34409603132.0,3909.123,860.639,32.703,48.611,0.0,0.0,42.361,48.611,51.389,361.11,2.6,4113.08780653227,0.3107861562936408
Honduras,2011,HND,8540587.0,35990758725.0,3926.354,874.647,33.533,46.051,0.0,1.606,37.349,46.051,53.949,382.87,2.86,4214.084901307135,0.3348715960624252
Honduras,2012,HND,8715081.0,37443688294.0,4155.432,899.59,36.215,46.429,0.0,4.337,35.204,46.429,53.571,380.1,2.98,4296.424587906871,0.3419360072499613
Honduras,2013,HND,8889276.0,38446700070.0,4132.692,923.585,36.737,44.093,0.0,3.776,33.009,44.093,55.907,393.42,3.23,4325.0654012767745,0.3633591757078979
Honduras,2014,HND,9063127.0,39484545761.0,4291.642,915.799,38.896,40.602,0.12,4.819,31.084,40.602,59.398,410.84,3.41,4356.61397672128,0.37624983077032903
Honduras,2015,HND,9237306.0,40757802007.0,4790.027,975.393,44.247,44.062,4.883,7.436,25.749,44.062,55.938,394.01,3.55,4412.303977696528,0.3843111833688307
Honduras,2016,HND,9412380.0,42125312119.0,4460.172,988.06,41.981,48.065,9.57,6.237,24.194,48.065,51.935,368.82,3.43,4475.521825404414,0.3644136764559017
Honduras,2017,HND,9588144.0,43936103834.0,4558.129,978.292,43.704,57.356,9.915,6.183,31.663,57.356,42.644,311.3,2.92,4582.336668493924,0.30454277699625704
Honduras,2018,HND,9765209.0,45477892182.0,4530.455,994.346,44.241,62.822,10.299,9.578,32.441,62.822,37.178,276.0,2.68,4657.134545917041,0.27444369086212084
Honduras,2019,HND,9943637.0,46684518271.0,4894.96,1072.042,48.674,52.908,10.507,7.692,22.795,52.908,47.092,342.4,3.65,4694.913769579481,0.36706891050025253
Honduras,2020,HND,10119638.0,42499283305.0,4385.561,1002.012,44.38,54.635,10.947,7.002,26.627,54.635,45.365,326.43,3.31,4199.6841492749045,0.3270867989546662
Honduras,2021,HND,10289881.0,47826185166.0,4925.441,1080.673,50.682,61.421,10.252,6.924,33.903,61.421,38.579,284.17,3.16,4647.885156883738,0.3070978177493015
Honduras,2022,HND,10463880.0,49738252980.0,5066.291,1082.772,53.013,59.665,9.179,6.09,34.245,59.665,40.335,296.56,3.36,4753.327922338559,0.32110459982339246
Jamaica,2000,JAM,2607827.0,17441468822.0,16599.863,2596.031,43.29,4.579,0.0,0.0,1.625,4.579,95.421,633.68,4.29,6688.12341539527,1.6450477734911095
Jamaica,2001,JAM,2624410.0,17823908809.0,16758.637,2587.248,43.982,3.387,0.0,0.0,0.884,3.387,96.613,642.12,4.36,6791.586988694602,1.6613257836999555
Jamaica,2002,JAM,2640582.0,18032751164.0,16495.219,2635.782,43.557,2.155,0.0,0.0,1.293,2.155,97.845,645.12,4.49,6829.082059939817,1.7003827186582352
Jamaica,2003,JAM,2656629.0,18718066744.0,17072.861,2702.673,45.356,2.507,0.0,0.0,1.671,2.507,97.493,643.45,4.62,7045.79628694861,1.739045986473836
Jamaica,2004,JAM,2672227.0,18987080266.0,16572.15,2713.093,44.285,3.172,0.0,0.414,1.793,3.172,96.828,640.0,4.64,7105.339578561253,1.7363794318371903
Jamaica,2005,JAM,2687070.0,19174940176.0,16972.453,2779.979,45.606,3.614,0.0,0.669,2.008,3.614,96.386,637.22,4.76,7136.003221352626,1.7714462220932092
Jamaica,2006,JAM,2700973.0,19747242374.0,19292.854,2776.777,52.109,3.733,0.0,0.667,2.133,3.733,96.267,636.0,4.77,7311.1587468664075,1.7660302416943818
Jamaica,2007,JAM,2713808.0,20046356418.0,19579.225,2233.025,53.134,4.95,0.0,0.825,2.64,4.95,95.05,628.71,3.81,7386.799809713878,1.4039313024355444
Jamaica,2008,JAM,2725633.0,19893168382.0,16516.637,1551.933,45.018,6.147,0.0,1.182,3.783,6.147,93.853,619.39,2.62,7298.549871534429,0.9612445989610486
Jamaica,2009,JAM,2737001.0,19223460566.0,13012.702,1607.599,35.616,7.5,0.0,1.364,3.182,7.5,92.5,615.91,2.71,7023.548974223977,0.9901348227494253
Jamaica,2010,JAM,2748573.0,18949004011.0,11906.095,1571.725,32.725,7.639,0.0,1.157,3.472,7.639,92.361,615.74,2.66,6894.124336883176,0.9677749144738016
Jamaica,2011,JAM,2760493.0,19220287418.0,12538.882,1579.428,34.613,8.716,0.0,2.064,3.44,8.716,91.284,607.8,2.65,6962.62856598441,0.9599734540170903
Jamaica,2012,JAM,2772432.0,19123987392.0,11726.472,1554.592,32.511,10.209,0.0,2.552,3.48,10.209,89.791,600.93,2.59,6897.910351633512,0.934197845068878
Jamaica,2013,JAM,2783689.0,19166827044.0,12705.904,1541.12,35.369,9.324,0.0,2.797,2.797,9.324,90.676,603.73,2.59,6885.405317907281,0.9304200289615686
Jamaica,2014,JAM,2793756.0,19277035737.0,12441.397,1524.829,34.758,9.859,0.235,2.817,3.286,9.859,90.141,600.94,2.56,6900.04271561296,0.9163291282416932
Jamaica,2015,JAM,2802536.0,19444553127.0,12817.113,1527.188,35.92,10.28,0.234,3.037,3.037,10.28,89.72,600.47,2.57,6938.1992334799625,0.9170265787843581
Jamaica,2016,JAM,2809919.0,19735837824.0,13239.611,1597.911,37.202,12.249,0.223,4.677,2.673,12.249,87.751,587.97,2.64,7023.632291179923,0.9395288618639898
Jamaica,2017,JAM,2815765.0,19869841700.0,11680.155,1555.528,32.889,11.644,0.913,5.708,3.425,11.644,88.356,579.91,2.54,7056.640628745652,0.9020639151349633
Jamaica,2018,JAM,2820103.0,20232863013.0,13204.306,1404.204,37.238,14.646,1.263,7.576,4.545,14.646,85.354,558.08,2.21,7174.512070303816,0.7836593202446861
Jamaica,2019,JAM,2823275.0,20429119874.0,14605.562,1643.481,41.236,12.716,1.94,5.819,3.448,12.716,87.284,571.12,2.65,7235.9652793298565,0.9386262408019056
Jamaica,2020,JAM,2830745.0,18402554628.0,10243.102,1511.969,28.996,13.785,2.804,6.542,3.271,13.785,86.215,553.74,2.37,6500.958096896753,0.8372354274228163
Jamaica,2021,JAM,2837680.0,19249256856.0,11227.207,1532.942,31.859,13.333,2.989,5.977,3.218,13.333,86.667,556.32,2.42,6783.448752502044,0.8528093372050407
Jamaica,2022,JAM,2839150.0,20019224153.0,11773.948,1581.459,33.428,12.918,2.895,6.013,2.673,12.918,87.082,561.25,2.52,7051.132963386929,0.8875895954775197
Mexico,2000,MEX,98625553.0,1241194674661.0,17198.152,2064.576,1696.177,19.379,0.005,0.01,16.241,23.416,76.584,525.39,106.98,12584.919799243104,1.0847087468295362
Mexico,2001,MEX,100099101.0,1251502726420.0,16786.094,2100.119,1680.273,16.516,0.005,0.01,13.529,20.669,79.331,543.91,114.34,12502.637025880982,1.1422680009883406
Mexico,2002,MEX,101548627.0,1275458026881.0,16948.551,2124.401,1721.102,14.351,0.005,0.009,11.524,18.871,81.129,553.42,119.39,12560.071608658973,1.1756929022782356
Mexico,2003,MEX,102978517.0,1306677417369.0,16915.814,2183.951,1741.966,11.93,0.004,0.009,8.826,16.598,83.402,570.17,128.23,12688.835064200817,1.2452111735110731
Mexico,2004,MEX,104394131.0,1373060298988.0,17662.844,2254.82,1843.897,13.794,0.004,0.008,10.697,17.698,82.302,553.93,130.39,13152.657968751137,1.2490165754624654
Mexico,2005,MEX,105811504.0,1427140428046.0,19092.096,2343.507,2020.163,14.469,0.004,0.008,11.175,18.825,81.175,555.83,137.83,13487.573412112166,1.3025993846567006
Mexico,2006,MEX,107253666.0,1510732401129.0,19108.301,2389.196,2049.435,14.829,0.004,0.02,11.883,19.071,80.929,546.81,140.12,14085.601522739558,1.3064355301384292
Mexico,2007,MEX,108774356.0,1572479287017.0,19017.145,2420.24,2068.578,13.618,0.004,0.095,10.385,17.576,82.424,554.21,145.9,14456.341961859098,1.3413087915684834
Mexico,2008,MEX,110374286.0,1607479004533.0,19512.02,2439.789,2153.625,17.598,0.007,0.093,14.564,21.237,78.763,522.04,140.58,14563.890402271776,1.2736662233085705
Mexico,2009,MEX,111999720.0,1543820957956.0,18904.01,2390.72,2117.244,13.034,0.011,0.224,9.979,16.955,83.045,554.08,148.36,13784.150156411106,1.3246461687582791
Mexico,2010,MEX,113623898.0,1638271507559.0,18706.043,2425.282,2125.454,16.863,0.011,0.45,13.499,18.997,81.003,541.93,149.34,14418.370927205824,1.314336179524487
Mexico,2011,MEX,115243503.0,1716088331953.0,19279.93,2535.067,2221.887,15.721,0.014,0.565,12.415,19.175,80.825,539.79,157.7,14890.97682107945,1.3684068593437322
Mexico,2012,MEX,116818208.0,1774999946047.0,19191.277,2537.19,2241.891,14.528,0.024,1.245,10.746,17.487,82.513,550.26,163.09,15194.548661857576,1.3961008544147502
Mexico,2013,MEX,118343572.0,1803059285337.0,18952.084,2510.656,2242.857,13.503,0.037,1.407,9.41,17.474,82.526,546.82,162.47,15235.802459444101,1.3728671296147796
Mexico,2014,MEX,119784265.0,1854551091374.0,18621.592,2532.302,2230.574,17.684,0.073,2.12,12.821,20.875,79.125,525.6,159.43,15482.42660564808,1.3309761511664324
Mexico,2015,MEX,121072310.0,1916008739051.0,18215.734,2563.427,2205.421,15.543,0.064,2.819,9.953,19.274,80.726,533.9,165.7,15825.325700409945,1.3686036055643112
Mexico,2016,MEX,122251344.0,1961906742138.0,18618.848,2620.421,2276.179,15.29,0.078,3.24,9.374,18.589,81.411,537.6,172.22,16048.140478013886,1.4087370687720209
Mexico,2017,MEX,123400052.0,2007719438156.0,18879.297,2666.854,2329.706,15.43,0.362,3.227,9.383,18.737,81.263,533.68,175.63,16270.004798344817,1.4232570987895532
Mexico,2018,MEX,124573713.0,2051539127317.0,18337.242,2803.882,2284.338,15.815,0.919,3.562,9.227,19.694,80.306,523.92,183.0,16468.475394299276,1.4690097581020163
Mexico,2019,MEX,125762978.0,2047701179708.0,17971.641,2739.837,2260.167,16.687,2.891,4.855,6.849,19.935,80.065,525.73,181.15,16282.225598283781,1.4404080030611235
Mexico,2020,MEX,126799053.0,1880176557054.0,16329.474,2568.868,2070.562,21.297,4.863,6.048,8.234,24.729,75.271,484.05,157.67,14828.001570753057,1.2434635454256902
Mexico,2021,MEX,127648151.0,1973141022977.0,17223.479,2574.185,2198.545,24.983,6.144,6.412,10.566,28.61,71.39,456.25,149.92,15457.654556837255,1.1744784301654316
Mexico,2022,MEX,128613116.0,2033437602787.0,17858.697,2644.754,2296.863,24.439,5.98,6.036,10.454,27.629,72.371,464.38,157.96,15810.499473374084,1.2281795582963717
Nicaragua,2000,NIC,5022636.0,13909591678.0,3181.092,453.945,15.977,21.491,0.0,0.0,9.211,21.491,78.509,530.7,1.21,2769.380794865485,0.24090935516728668
Nicaragua,2001,NIC,5087827.0,14579899402.0,3275.757,485.472,16.666,19.838,0.0,0.0,7.692,19.838,80.162,538.46,1.33,2865.6437025079667,0.26140825936101997
Nicaragua,2002,NIC,5149914.0,14954188068.0,3245.818,495.154,16.716,25.098,0.0,0.0,11.765,25.098,74.902,513.73,1.31,2903.774328658692,0.2543731798239738
Nicaragua,2003,NIC,5210970.0,15599450900.0,3403.215,518.138,17.734,27.407,0.0,0.0,10.741,27.407,72.593,500.0,1.35,2993.579103314738,0.2590688489858894
Nicaragua,2004,NIC,5272909.0,16722815302.0,3533.965,532.913,18.634,28.114,0.0,0.0,11.388,28.114,71.886,498.22,1.4,3171.4591133660756,0.2655080905056393
Nicaragua,2005,NIC,5342108.0,17753885555.0,3518.621,535.369,18.797,35.664,0.0,0.0,15.035,35.664,64.336,454.55,1.3,3323.3857411718373,0.24334962902285015
Nicaragua,2006,NIC,5418857.0,18819405708.0,3523.339,577.613,19.092,30.032,0.0,0.0,9.904,30.032,69.968,488.82,1.53,3472.9474699184716,0.28234736587439013
Nicaragua,2007,NIC,5497247.0,20171035929.0,3652.414,582.11,20.078,28.75,0.0,0.0,9.375,28.75,71.25,500.0,1.6,3669.2977282992742,0.29105477705476945
Nicaragua,2008,NIC,5576597.0,21118480099.0,3468.996,602.518,19.345,35.417,0.0,0.0,15.774,35.417,64.583,452.38,1.52,3786.983369786269,0.27256766088709655
Nicaragua,2009,NIC,5656602.0,20900358446.0,3474.477,609.907,19.654,30.725,0.0,3.188,8.406,30.725,69.275,484.06,1.67,3694.8610572212788,0.2952302460028123
Nicaragua,2010,NIC,5737451.0,21950676457.0,3465.223,636.171,19.882,36.712,0.0,4.384,13.699,36.712,63.288,443.84,1.62,3825.858636004037,0.28235535257730304
Nicaragua,2011,NIC,5819051.0,23734874000.0,3623.915,654.746,21.088,33.858,0.0,5.512,11.549,33.858,66.142,461.94,1.76,4078.8221309625915,0.3024548160859906
Nicaragua,2012,NIC,5901290.0,25065728000.0,3512.634,682.902,20.729,42.68,0.0,8.189,10.422,42.68,57.32,409.43,1.65,4247.499783945545,0.27959988409313896
Nicaragua,2013,NIC,5983852.0,26206803000.0,3574.803,696.876,21.391,52.278,0.0,13.429,11.031,52.278,47.722,347.72,1.45,4379.587429635626,0.24231882740415372
Nicaragua,2014,NIC,6066493.0,27402565000.0,3700.044,735.186,22.446,53.812,0.0,19.058,8.969,53.812,46.188,338.57,1.51,4517.035625030804,0.24890822424092468
Nicaragua,2015,NIC,6149417.0,28748328000.0,4094.406,746.412,25.178,50.109,0.0,18.954,6.318,50.109,49.891,361.66,1.66,4674.968049816755,0.26994428902772405
Nicaragua,2016,NIC,6232664.0,29929662026.0,4045.38,736.443,25.213,52.288,0.0,15.904,9.368,52.288,47.712,348.58,1.6,4802.065701921361,0.2567120576369912
Nicaragua,2017,NIC,6316235.0,31179621906.0,3990.252,715.616,25.203,55.973,0.221,13.938,10.398,55.973,44.027,329.65,1.49,4936.425244785857,0.235900025885674
Nicaragua,2018,NIC,6400074.0,30002714290.0,2904.051,726.554,18.586,58.71,0.43,17.204,8.817,58.71,41.29,313.98,1.46,4687.869904316732,0.22812236233518549
Nicaragua,2019,NIC,6483660.0,29133575354.0,2988.323,706.391,19.375,56.987,0.655,15.939,5.022,56.987,43.013,334.06,1.53,4493.384192570245,0.23597782733826264
Nicaragua,2020,NIC,6565267.0,28619004754.0,2969.38,577.28,19.495,69.921,0.792,14.512,15.04,69.921,30.079,250.66,0.95,4359.153215550868,0.1447008933528522
Nicaragua,2021,NIC,6644745.0,31580275032.0,3228.125,633.583,21.45,69.121,0.713,15.677,14.252,69.121,30.879,261.28,1.1,4752.669219360562,0.16554435121287575
Nicaragua,2022,NIC,6730662.0,32764782125.0,3190.312,641.839,21.473,64.12,0.694,12.963,13.889,64.12,35.88,289.35,1.25,4867.988041146621,0.18571724445530022
Panama,2000,PAN,3010376.0,28706485449.0,20032.027,1624.382,60.304,70.348,0.0,0.0,69.939,70.348,29.652,210.63,1.03,9535.847166267602,0.34214995070383236
Panama,2001,PAN,3069545.0,28943056968.0,20579.553,1668.0,63.17,49.219,0.0,0.0,48.828,49.219,50.781,345.7,1.77,9429.103325737202,0.5766326931190127
Panama,2002,PAN,3129343.0,29668000666.0,19399.074,1690.451,60.706,64.65,0.0,0.0,64.272,64.65,35.35,247.64,1.31,9480.58447603858,0.4186182211409871
Panama,2003,PAN,3189813.0,31009621095.0,19575.773,1746.184,62.443,50.987,0.0,0.0,50.628,50.987,49.013,335.73,1.87,9721.45423415103,0.5862412624188315
Panama,2004,PAN,3251158.0,33428600750.0,19062.01,1771.677,61.974,65.972,0.0,0.0,65.625,65.972,34.028,239.58,1.38,10282.059730717487,0.42446414477549227
Panama,2005,PAN,3313024.0,35933065263.0,18729.881,1756.703,62.053,64.261,0.0,0.0,63.918,64.261,35.739,250.86,1.46,10846.002100497913,0.44068500560213264
Panama,2006,PAN,3375024.0,39099565107.0,20216.604,1771.839,68.232,60.201,0.0,0.0,59.866,60.201,39.799,277.59,1.66,11584.973945963051,0.4918483542635549
Panama,2007,PAN,3437490.0,43958183203.0,18597.801,1879.278,63.93,57.74,0.0,0.0,57.43,57.74,42.26,292.57,1.89,12787.872314683098,0.5498197812939092
Panama,2008,PAN,3500646.0,47885663330.0,21616.078,1836.804,75.67,62.053,0.0,0.0,61.742,62.053,37.947,264.39,1.7,13679.093324489251,0.48562465327828064
